max_pf 92 min_pf 44
individual T0 sigma disp_rate r0 patch_no mut_eff
1 304.277 7.90887 0.01 1 45 0
5 310.126 8.11662 0.01 1 91 0
21 303.13 7.90887 0.01 1 46 0
33 304.277 7.79926 0.01 1 46 0
50 304.277 7.90887 0.01 1 46 0
53 309.953 8.11662 0.01 1 92 -0.00254805
106 304.277 7.90887 0.01 1 45 0
127 309.278 7.99515 0.01 1 72 0
133 309.946 8.07928 0.01 1 72 0
145 310.126 8.13192 0.01 1 90 0
152 309.507 8.1448 0.01 1 72 0
161 312.219 8.02273 0.01 1 90 0
163 303.13 7.90887 0.01 1 45 0
187 309.635 7.86146 0.01 1 72 0
188 304.277 7.90887 0.01 1 45 0
193 303.13 7.90887 0.01 1 46 0
195 308.332 7.71276 0.01 1 72 0
221 309.992 8.09943 0.01 1 72 0
270 307.241 8.42935 0.01 1 72 0
292 308.515 8.11662 0.01 1 91 0
300 310.126 8.11662 0.01 1 91 0
305 309.767 7.53486 0.01 1 72 0
313 308.111 8.14527 0.01 1 72 0
318 302.195 7.74537 0.01 1 46 0
355 308.57 8.00713 0.01 1 72 0
366 304.277 7.90887 0.01 1 45 0
384 303.13 7.86341 0.01 1 46 0
416 303.13 7.90887 0.01 1 46 0
475 303.13 7.90887 0.01 1 45 0
514 311.009 8.11662 0.01 1 90 0
529 305.754 8.01752 0.01 1 72 0
536 311.009 8.11662 0.01 1 90 0
553 311.009 8.11662 0.01 1 90 0
559 308.988 7.85532 0.01 1 72 0
564 309.22 8.35775 0.01 1 72 0
593 307.996 8.0281 0.01 1 72 0.00146998
614 304.277 7.90887 0.01 1 46 0
619 307.942 7.85532 0.01 1 72 0
639 304.277 7.90887 0.01 1 46 0
650 310.126 8.11662 0.01 1 91 0
665 304.277 7.90887 0.01 1 46 0
728 302.195 7.74537 0.01 1 46 0
774 307.04 8.06699 0.01 1 72 0
787 308.804 7.97961 0.01 1 72 0
790 310.126 8.11662 0.01 1 91 0
805 309.383 8.12473 0.01 1 72 0
811 310.126 8.11662 0.01 1 90 0
869 304.277 7.90887 0.01 1 46 0
892 310.126 8.11662 0.01 1 90 0
907 303.904 7.90887 0.01 1 44 0.00564739
908 304.277 7.90887 0.01 1 46 0
909 306.145 8.05249 0.01 1 72 0
915 310.126 8.11662 0.01 1 91 0
971 308.988 7.81971 0.01 1 72 0
982 303.13 7.90887 0.01 1 46 0
997 307.653 7.96084 0.01 1 72 0
1021 310.126 8.11662 0.01 1 91 0
1037 310.126 8.11662 0.01 1 90 0
1039 303.13 7.90887 0.01 1 44 0
1050 303.13 7.86341 0.01 1 46 -0.00163797
1051 310.126 8.11662 0.01 1 90 0
1109 303.13 7.90887 0.01 1 45 0
1115 307.145 8.06699 0.01 1 72 0
1116 306.385 8.35775 0.01 1 72 0
1136 309.383 8.25959 0.01 1 72 0
1146 309.347 8.11662 0.01 1 90 -0.0115616
1151 304.277 7.90887 0.01 1 46 0
1154 309.672 8.11662 0.01 1 90 -0.00675139
1162 303.13 7.90887 0.01 1 46 0
1175 309.278 7.99515 0.01 1 72 0
1185 303.13 7.90887 0.01 1 46 0
1202 304.277 7.90887 0.01 1 46 0
1206 304.277 7.90887 0.01 1 46 0
1285 304.277 7.90887 0.01 1 45 0
1310 304.277 7.90887 0.01 1 46 0
1317 305.752 8.1456 0.01 1 72 0
1325 304.277 7.90887 0.01 1 45 0
1336 308.57 8.00713 0.01 1 72 0
1364 311.009 8.11662 0.01 1 90 0
1380 307.653 7.96084 0.01 1 72 0
1434 310.022 8.15219 0.01 1 90 0
1455 310.022 8.15219 0.01 1 90 0
1460 310.126 8.11662 0.01 1 91 0
1480 302.195 7.74537 0.01 1 46 0
1485 306.504 8.39302 0.01 1 72 0
1505 309.091 8.00713 0.01 1 72 0
1511 310.022 8.11662 0.01 1 91 0
1525 304.277 7.90887 0.01 1 46 0
1533 302.195 7.74537 0.01 1 46 0
1583 303.13 7.90887 0.01 1 45 0
1598 303.13 7.90887 0.01 1 46 0
1619 308.804 7.97961 0.01 1 72 0
1626 308.398 8.33487 0.01 1 72 0
1666 310.126 8.11662 0.01 1 91 0
1673 308.988 7.81971 0.01 1 72 0
1677 303.13 7.90887 0.01 1 45 0
1678 306.385 8.35775 0.01 1 72 0
1707 303.13 7.90887 0.01 1 46 0
1720 304.277 7.90887 0.01 1 46 0
1773 308.988 7.85532 0.01 1 72 0
1784 304.277 7.92096 0.01 1 45 0
1817 304.277 7.90887 0.01 1 46 0
1819 310.126 8.11662 0.01 1 91 0
1821 308.988 7.85532 0.01 1 72 0
1830 307.71 8.43993 0.01 1 72 0
1865 309.767 7.53486 0.01 1 72 0
1889 309.507 8.1448 0.01 1 72 0
1903 309.635 7.86146 0.01 1 72 0
1985 304.277 7.90887 0.01 1 45 0
2067 307.951 8.36911 0.01 1 72 0
2068 304.277 7.90887 0.01 1 45 0
2076 303.13 7.90887 0.01 1 46 0
2077 309.383 8.12473 0.01 1 72 0
2131 303.13 7.90887 0.01 1 46 0
2132 309.22 8.35775 0.01 1 72 0
2133 308.804 7.97961 0.01 1 72 0
2134 310.126 8.11662 0.01 1 91 0
2184 304.277 7.90887 0.01 1 45 0
2187 310.126 8.11662 0.01 1 90 0
2197 311.009 8.11662 0.01 1 91 0
2200 310.126 8.11662 0.01 1 90 0
2216 304.277 7.90887 0.01 1 46 0
2225 308.57 8.00713 0.01 1 72 0
2262 304.277 7.90887 0.01 1 46 0
2272 308.988 7.85532 0.01 1 72 0
2292 302.195 7.74537 0.01 1 46 0
2306 308.57 8.00713 0.01 1 72 0
2311 308.988 7.85532 0.01 1 72 0
2325 308.57 8.00713 0.01 1 72 0
2363 304.277 7.90887 0.01 1 46 0
2376 304.277 7.90887 0.01 1 46 0
2389 309.635 7.86146 0.01 1 72 0
2423 304.277 7.79396 0.01 1 46 0
2460 310.126 8.11662 0.01 1 90 0
2482 309.946 8.07928 0.01 1 72 0
2483 311.009 8.11662 0.01 1 91 0
2512 309.383 8.12473 0.01 1 72 0
2535 308.34 7.79691 0.01 1 72 0
2546 305.832 8.39302 0.01 1 72 -0.0050685
2554 304.277 7.90887 0.01 1 46 0
2581 304.277 7.90887 0.01 1 46 0
2592 307.991 7.70612 0.01 1 72 0
2593 311.009 8.11662 0.01 1 91 0
2595 304.277 7.90887 0.01 1 46 0
2603 308.804 7.97961 0.01 1 72 0
2607 306.385 8.35775 0.01 1 72 0
2610 312.324 8.07774 0.01 1 72 0
2622 310.126 8.11662 0.01 1 90 0
2656 310.126 8.11662 0.01 1 91 0
2688 310.126 8.11662 0.01 1 90 0
2693 308.928 8.04982 0.01 1 72 0
2724 309.576 7.85223 0.01 1 72 0
2743 303.13 7.86341 0.01 1 46 0
2745 308.988 7.81971 0.01 1 72 0
2748 304.277 7.90887 0.01 1 46 0
2772 303.13 7.90887 0.01 1 46 0
2801 304.277 7.90887 0.01 1 45 0
2806 309.578 8.27326 0.01 1 72 0
2808 309.813 8.04472 0.01 1 72 0
2820 307.942 7.85532 0.01 1 72 0
2833 310.126 8.11662 0.01 1 90 0
2925 303.13 7.90887 0.01 1 46 0
2926 303.13 7.90887 0.01 1 46 0
2927 304.277 7.90887 0.01 1 45 0
2996 308.727 7.71276 0.01 1 72 0
3008 306.852 8.02255 0.01 1 72 -0.00294229
3015 309.278 7.99515 0.01 1 72 0
3031 303.13 8.05845 0.01 1 46 0
3040 304.277 7.90887 0.01 1 46 0
3047 310.117 8.00267 0.01 1 72 0
3057 306.82 8.53614 0.01 1 72 0
3075 303.13 8.05845 0.01 1 46 0
3163 309.813 8.04472 0.01 1 72 0
3164 304.277 7.90887 0.01 1 46 0
3167 307.327 8.24108 0.01 1 72 0
3178 304.277 7.92985 0.01 1 46 0
3182 311.009 8.11662 0.01 1 90 0
3183 306.504 8.39302 0.01 1 72 0
3204 308.212 8.27168 0.01 1 72 0
3222 308.34 7.88296 0.01 1 72 0
3245 310.022 8.15219 0.01 1 90 0
3266 309.22 8.35775 0.01 1 72 0
3273 304.277 7.90887 0.01 1 46 0
3280 310.126 8.11662 0.01 1 90 0
3281 310.126 8.11662 0.01 1 90 0
3285 305.266 7.90887 0.01 1 45 -0.0148828
3293 304.277 7.90887 0.01 1 46 0
3321 307.653 7.96084 0.01 1 72 0
3344 307.951 8.36911 0.01 1 72 0
3354 304.277 7.90887 0.01 1 44 0
3359 311.009 8.11662 0.01 1 90 0
3402 308.212 8.27168 0.01 1 72 0
3417 310.126 8.11662 0.01 1 92 0
3431 310.126 8.11662 0.01 1 90 0
3451 308.988 7.68518 0.01 1 72 0
3459 309.278 8.09384 0.01 1 72 0
3461 308.57 8.00713 0.01 1 72 0
3462 310.126 8.11662 0.01 1 91 0
3464 304.277 7.90887 0.01 1 45 0
3481 307.47 8.14527 0.01 1 72 -0.00229515
3526 306.82 8.53614 0.01 1 72 0
3565 306.504 8.39302 0.01 1 72 0
3566 308.804 7.97961 0.01 1 72 0
3568 303.13 8.05845 0.01 1 46 0
3571 309.091 8.00713 0.01 1 72 0
3580 307.489 8.07517 0.01 1 72 0
3603 304.277 7.79396 0.01 1 46 0
3656 309.997 8.11662 0.01 1 91 -0.000381224
3658 302.376 7.90887 0.01 1 46 0
3680 310.126 8.11662 0.01 1 90 0
3682 304.277 7.90887 0.01 1 46 0
3693 310.193 7.85532 0.01 1 72 0
3694 310.126 8.11662 0.01 1 90 0
3707 309.946 8.07928 0.01 1 72 0
3736 307.145 8.06699 0.01 1 72 0
3761 308.804 7.97961 0.01 1 72 0
3771 310.126 8.11662 0.01 1 92 0
3783 303.13 7.90887 0.01 1 44 0
3803 304.277 7.90887 0.01 1 46 0
3840 310.126 8.11662 0.01 1 91 0
3882 304.277 7.90887 0.01 1 46 0
3912 304.277 7.90887 0.01 1 46 0
3928 303.13 7.86341 0.01 1 46 0
3935 303.13 7.90887 0.01 1 46 0
3963 309.507 8.1448 0.01 1 72 0
3977 305.266 7.90887 0.01 1 46 0
3988 311.009 8.11662 0.01 1 90 0
4000 304.277 7.90887 0.01 1 46 0
4005 304.277 7.90887 0.01 1 45 0
4023 304.277 7.90887 0.01 1 46 0
4044 310.126 8.13192 0.01 1 90 0
4049 303.13 7.90887 0.01 1 45 0
4080 305.266 7.90887 0.01 1 46 0
4127 310.126 8.11662 0.01 1 90 0
4128 307.129 8.01752 0.01 1 72 0
4129 309.767 7.53486 0.01 1 72 0
4134 304.277 7.90887 0.01 1 46 0
4141 304.277 7.90887 0.01 1 46 0
4173 308.988 7.85532 0.01 1 72 0
4194 310.126 8.11662 0.01 1 91 0
4211 304.277 7.90887 0.01 1 46 0
4213 309.278 8.09384 0.01 1 72 0
4226 304.637 7.92096 0.01 1 45 0
4243 309.383 8.11373 0.01 1 72 0
4261 304.277 7.90887 0.01 1 45 0
4271 309.278 8.09384 0.01 1 72 0
4275 310.022 8.15219 0.01 1 90 0
4280 310.193 7.85532 0.01 1 72 0
4299 308.111 8.14527 0.01 1 72 0
4304 309.576 7.85223 0.01 1 72 0
4308 304.277 7.90887 0.01 1 45 0
4323 304.277 7.90887 0.01 1 46 0
4327 303.13 7.90887 0.01 1 44 0
4341 308.57 8.00713 0.01 1 72 0
4342 307.653 7.96084 0.01 1 72 0
4372 303.13 7.90887 0.01 1 45 0
4380 303.13 7.90887 0.01 1 46 0
4424 304.277 7.79926 0.01 1 46 0
4458 308.57 8.00713 0.01 1 72 0
4501 302.195 7.74537 0.01 1 46 0
4523 307.129 8.01664 0.01 1 72 0
4547 310.022 8.15219 0.01 1 90 0
4549 308.048 7.51455 0.01 1 72 0
4558 307.145 8.06699 0.01 1 72 0
4599 303.13 7.90887 0.01 1 45 0
4633 302.195 7.74537 0.01 1 46 0
4637 303.13 7.90887 0.01 1 45 0
4639 303.361 7.90887 0.01 1 46 0
4645 304.277 8.05249 0.01 1 46 0
4656 307.653 7.96084 0.01 1 72 0
4699 303.13 7.90887 0.01 1 46 0
4701 308.34 7.88296 0.01 1 72 0
4707 308.988 7.85532 0.01 1 72 0
4768 307.71 8.43993 0.01 1 72 0
4803 309.269 8.1448 0.01 1 72 0
4814 304.277 7.90887 0.01 1 46 0
4837 304.277 7.90887 0.01 1 46 0
4845 305.266 7.88667 0.01 1 46 -0.000386283
4903 303.13 7.90887 0.01 1 45 0
4921 306.82 8.53614 0.01 1 72 0
4941 303.13 7.90887 0.01 1 46 0
4980 309.383 8.12473 0.01 1 72 0
4993 310.126 8.11662 0.01 1 90 0
5018 304.277 7.90887 0.01 1 46 0
5032 304.277 7.90887 0.01 1 46 0
5082 310.126 8.11662 0.01 1 91 0
5094 312.219 8.02273 0.01 1 90 0
5099 302.376 7.90887 0.01 1 46 0.0109579
5102 308.447 7.87768 0.01 1 72 0
5108 304.277 7.90887 0.01 1 45 0
5109 308.361 8.13274 0.01 1 72 0
5119 304.277 7.90887 0.01 1 46 0
5136 303.13 7.90887 0.01 1 46 0
5201 302.078 7.79926 0.01 1 46 0.0335204
5214 304.277 7.90887 0.01 1 46 0
5253 308.93 8.10002 0.01 1 72 0
5333 309.22 8.35775 0.01 1 72 0
5353 306.504 8.39302 0.01 1 72 0
5356 304.277 7.92985 0.01 1 46 0
5366 309.576 7.85223 0.01 1 72 0
5379 305.754 8.01752 0.01 1 72 0
5402 310.126 8.11662 0.01 1 90 0
5478 309.578 8.24898 0.01 1 72 0
5500 304.277 7.90887 0.01 1 46 0
5534 306.145 8.03163 0.01 1 72 0
5545 304.277 7.90887 0.01 1 46 0
5580 307.653 7.96084 0.01 1 72 0
5583 310.126 8.11662 0.01 1 92 0
5591 311.009 8.11662 0.01 1 90 0
5602 302.195 7.74537 0.01 1 46 0
5615 310.126 8.11662 0.01 1 91 0
5625 304.277 7.90887 0.01 1 46 0
5634 304.277 8.08814 0.01 1 46 0.000545621
5635 310.117 8.00267 0.01 1 72 0
5661 304.277 7.90887 0.01 1 46 0
5672 304.277 7.90887 0.01 1 45 0
5714 302.376 7.90887 0.01 1 46 0
5732 310.126 8.11662 0.01 1 90 0
5741 305.497 8.07002 0.01 1 72 0
5742 310.126 8.11662 0.01 1 91 0
5767 308.988 7.68518 0.01 1 72 0
5779 309.21 8.11662 0.01 1 90 0
5799 312.219 8.02273 0.01 1 90 0
5828 304.277 7.92096 0.01 1 45 0
5858 310.126 8.11662 0.01 1 90 0
5859 303.13 7.90887 0.01 1 46 0
5862 303.13 7.90887 0.01 1 45 0
5881 311.009 8.11662 0.01 1 91 0
5964 305.752 8.1456 0.01 1 72 0
5993 303.13 7.90887 0.01 1 46 0
5996 304.277 7.90887 0.01 1 46 0
6006 304.277 7.90887 0.01 1 45 0
6011 304.277 7.90887 0.01 1 46 0
6035 303.13 7.90887 0.01 1 46 0
6038 304.637 7.92096 0.01 1 45 0
6042 308.928 8.04982 0.01 1 72 0
6068 305.752 8.1456 0.01 1 72 0
6092 304.277 7.90887 0.01 1 46 0
6100 308.804 7.97961 0.01 1 72 0
6106 310.126 8.11662 0.01 1 90 0
6147 306.82 8.53614 0.01 1 72 0
6149 310.126 8.11662 0.01 1 91 0
6153 308.027 7.96084 0.01 1 72 0
6163 304.277 7.90887 0.01 1 46 0
6172 303.13 7.90887 0.01 1 46 0
6178 310.126 8.11662 0.01 1 90 0
6188 304.277 7.90887 0.01 1 44 0
6199 306.173 8.05249 0.01 1 72 0
6205 303.13 7.90887 0.01 1 44 0
6263 308.34 7.88296 0.01 1 72 0
6271 310.126 8.11662 0.01 1 91 0
6274 309.383 8.25959 0.01 1 72 7.7486e-06
6280 310.126 8.11662 0.01 1 91 0
6315 304.277 7.90887 0.01 1 46 0
6345 307.468 7.89164 0.01 1 72 0
6359 308.57 8.00713 0.01 1 72 0
6361 303.13 7.90887 0.01 1 46 0
6393 304.277 7.90887 0.01 1 46 0
6407 309.22 8.35775 0.01 1 72 0
6435 311.122 8.11662 0.01 1 90 0
6442 307.371 8.02255 0.01 1 72 0
6456 303.13 7.90887 0.01 1 46 0
6476 304.277 7.90887 0.01 1 46 0
6477 310.126 8.11662 0.01 1 90 0
6488 312.219 8.02273 0.01 1 90 0
6496 302.195 7.74537 0.01 1 46 0
6539 311.569 7.59091 0.01 1 72 0
6561 309.635 7.86146 0.01 1 72 0
6570 308.57 8.00713 0.01 1 72 0
6575 304.277 7.90887 0.01 1 45 0
6584 304.277 7.90887 0.01 1 46 0
6633 307.489 8.07517 0.01 1 72 0
6649 304.277 7.79926 0.01 1 46 0
6695 308.988 7.85532 0.01 1 72 0
6720 304.277 7.90887 0.01 1 45 0
6724 304.277 7.90887 0.01 1 45 0
6729 309.278 7.99515 0.01 1 72 0
6737 304.277 7.90887 0.01 1 46 0
6752 310.126 8.11662 0.01 1 92 0
6776 308.988 7.85532 0.01 1 72 0
6787 304.277 7.90887 0.01 1 44 0
6807 302.195 7.74537 0.01 1 46 0
6821 303.13 7.90887 0.01 1 46 0
6831 310.126 8.11662 0.01 1 92 0
6865 306.049 8.51148 0.01 1 72 0
6871 304.277 7.90887 0.01 1 46 0
6892 304.277 8.01289 0.01 1 45 0
6903 312.219 8.02273 0.01 1 90 0
6910 304.277 7.90887 0.01 1 46 0
6921 309.578 8.27326 0.01 1 72 0
6923 310.126 8.11662 0.01 1 92 0
6933 308.57 7.86976 0.01 1 72 -1.00881e-05
6935 304.277 7.90887 0.01 1 46 0
6957 302.195 7.74537 0.01 1 46 0
6970 307.327 8.24108 0.01 1 72 0
6980 308.93 8.10002 0.01 1 72 0
7001 310.126 8.11662 0.01 1 92 0
7011 304.277 7.90887 0.01 1 45 0
7018 304.277 7.90887 0.01 1 46 0
7052 302.099 7.90887 0.01 1 46 0
7067 303.13 7.90887 0.01 1 46 0
7106 303.13 7.90887 0.01 1 46 0
7120 304.277 7.90887 0.01 1 46 0
7126 302.195 7.74537 0.01 1 46 0
7131 303.13 7.90887 0.01 1 45 0
7135 304.277 7.90887 0.01 1 46 0
7145 304.277 7.90887 0.01 1 46 0
7153 310.126 8.11662 0.01 1 90 0
7174 310.126 8.11662 0.01 1 90 0
7178 303.13 7.86341 0.01 1 46 0
7179 308.988 7.68518 0.01 1 72 0
7196 310.126 8.11662 0.01 1 90 0
7204 303.13 7.90887 0.01 1 45 0
7207 309.576 7.85223 0.01 1 72 0
7214 309.578 8.24898 0.01 1 72 0
7219 310.126 8.11662 0.01 1 91 0
7225 309.576 7.85223 0.01 1 72 0
7227 308.57 8.00713 0.01 1 72 0
7233 310.022 8.15219 0.01 1 90 0
7243 311.009 8.11662 0.01 1 90 0
7252 304.277 7.90887 0.01 1 46 0
7292 307.595 8.07517 0.01 1 72 0
7316 308.767 7.7824 0.01 1 72 0
7321 303.13 7.90887 0.01 1 44 0
7328 309.578 8.27326 0.01 1 72 0
7331 303.13 7.90887 0.01 1 45 0
7362 310.126 8.11662 0.01 1 92 0
7394 303.13 7.90887 0.01 1 46 0
7447 307.942 7.85532 0.01 1 72 0
7469 307.653 7.96084 0.01 1 72 0
7475 304.277 7.92096 0.01 1 45 0
7513 312.404 8.02273 0.01 1 90 0
7515 308.727 7.71276 0.01 1 72 0
7516 310.193 7.85532 0.01 1 72 0
7523 303.13 7.90887 0.01 1 46 0
7528 307.653 7.96084 0.01 1 72 0
7554 310.126 8.11662 0.01 1 90 0
7556 306.686 8.05249 0.01 1 72 0
7578 308.57 8.00713 0.01 1 72 0
7598 307.655 8.01338 0.01 1 72 -8.87215e-05
7601 310.193 7.85532 0.01 1 72 0
7603 304.277 7.90887 0.01 1 46 0
7628 307.653 7.96084 0.01 1 72 0
7647 310.126 8.11662 0.01 1 90 0
7653 303.13 7.90887 0.01 1 46 0
7659 304.277 7.90887 0.01 1 46 0
7680 304.277 7.90887 0.01 1 46 0
7688 305.268 7.90887 0.01 1 46 -0.0323415
7710 304.277 7.90887 0.01 1 45 0
7714 304.277 7.90887 0.01 1 46 0
7742 303.13 7.90887 0.01 1 44 0
7748 310.022 8.11662 0.01 1 90 0
7771 307.653 7.96084 0.01 1 72 0
7773 305.497 8.07002 0.01 1 72 0
7791 310.475 7.68518 0.01 1 72 0
7822 309.22 8.35775 0.01 1 72 0
7827 303.13 7.90887 0.01 1 46 0
7838 308.727 7.71276 0.01 1 72 0
7847 304.277 7.90887 0.01 1 45 0
7881 304.277 7.90887 0.01 1 45 0
7917 310.126 8.11662 0.01 1 90 0
7928 306.504 8.39302 0.01 1 72 0
7980 310.126 8.11662 0.01 1 91 0
7990 307.71 8.48032 0.01 1 72 0
8032 304.277 7.90887 0.01 1 46 0
8058 310.126 8.11662 0.01 1 91 0
8059 308.111 8.14527 0.01 1 72 0
8065 308.804 7.97961 0.01 1 72 0
8076 302.195 7.74537 0.01 1 46 0
8097 304.277 7.90887 0.01 1 46 0
8118 309.383 8.11373 0.01 1 72 0
8130 303.13 7.9121 0.01 1 46 0
8138 303.13 7.90887 0.01 1 46 0
8147 309.383 8.12473 0.01 1 72 0
8171 308.34 7.88296 0.01 1 72 0
8222 309.278 7.99515 0.01 1 72 0
8269 307.653 7.96084 0.01 1 72 0
8339 304.277 7.90887 0.01 1 46 0
8346 304.277 7.90887 0.01 1 45 0
8358 303.13 7.90887 0.01 1 46 0
8385 303.361 7.90887 0.01 1 45 0
8395 303.13 7.90887 0.01 1 45 0
8400 311.122 8.11662 0.01 1 90 0
8453 306.385 8.35775 0.01 1 72 0
8506 307.327 8.24108 0.01 1 72 0
8562 310.126 8.11662 0.01 1 90 0
8624 310.022 8.11662 0.01 1 91 0
8628 308.515 8.11662 0.01 1 90 0
8631 310.126 8.11662 0.01 1 91 0
8637 309.578 8.24898 0.01 1 72 0
8648 310.126 8.11662 0.01 1 92 0
8663 305.752 8.1456 0.01 1 72 0
8681 303.13 7.90887 0.01 1 45 0
8711 310.126 8.11662 0.01 1 91 0
8726 304.277 7.90887 0.01 1 46 0
8739 311.122 8.11662 0.01 1 90 0
8744 311.009 8.11662 0.01 1 91 0
8779 310.126 8.11662 0.01 1 90 0
8788 304.277 7.90887 0.01 1 45 0
8811 307.653 7.96084 0.01 1 72 0
8825 303.13 7.90887 0.01 1 46 0
8862 304.277 7.90887 0.01 1 46 0
8866 307.129 8.01664 0.01 1 72 0
8941 311.009 8.11662 0.01 1 90 0
8975 304.637 7.92096 0.01 1 45 0
8988 304.277 7.90887 0.01 1 45 0
9006 303.13 7.90887 0.01 1 44 0
9019 303.13 7.90887 0.01 1 46 0
9065 308.57 7.86976 0.01 1 72 0
9073 311.009 8.11662 0.01 1 90 0
9074 308.016 7.96084 0.01 1 72 0.00131477
9076 307.653 7.96084 0.01 1 72 0
9110 310.852 8.17709 0.01 1 72 5.07683e-05
9127 302.078 7.79926 0.01 1 45 0
9177 308.34 7.79691 0.01 1 72 -1.54078e-05
9183 307.145 8.06699 0.01 1 72 0
9184 307.595 8.0281 0.01 1 72 0
9190 303.13 7.90887 0.01 1 44 0
9192 309.278 7.99515 0.01 1 72 0
9203 303.13 7.90887 0.01 1 46 0
9210 310.126 7.9634 0.01 1 90 0
9212 310.126 8.11662 0.01 1 90 0
9228 308.24 8.00713 0.01 1 72 -0.000607356
9230 305.266 7.90887 0.01 1 46 0
9246 310.126 8.11662 0.01 1 92 0
9254 304.277 7.90887 0.01 1 46 0
9256 309.22 8.35775 0.01 1 72 0
9258 302.195 7.74537 0.01 1 46 0
9259 307.241 8.42935 0.01 1 72 0
9262 309.22 8.43896 0.01 1 72 0
9264 304.277 7.90887 0.01 1 45 0
9298 310.022 8.11662 0.01 1 90 0
9315 304.277 7.90887 0.01 1 46 0
9320 301.592 7.90887 0.01 1 46 0
9322 310.126 8.11662 0.01 1 92 0
9342 304.277 7.90887 0.01 1 46 0
9361 303.13 7.90887 0.01 1 44 0
9362 304.277 7.90887 0.01 1 45 0
9407 305.609 7.90887 0.01 1 45 0
9411 303.13 7.90887 0.01 1 45 0
9437 304.277 7.90887 0.01 1 46 0
9439 309.946 8.07928 0.01 1 72 0
9485 309.278 7.99515 0.01 1 72 0
9508 304.277 8.05038 0.01 1 46 0
9512 304.277 7.90887 0.01 1 45 0
9513 304.277 7.90887 0.01 1 46 0
9515 311.009 8.32134 0.01 1 90 0
9516 308.988 7.68518 0.01 1 72 0
9521 310.126 8.11662 0.01 1 90 0
9526 310.126 7.9634 0.01 1 90 -0.00224867
9529 308.928 8.04982 0.01 1 72 0
9560 310.126 8.11662 0.01 1 91 0
9586 303.13 7.90887 0.01 1 45 0
9603 308.34 7.79691 0.01 1 72 0
9612 304.277 7.90887 0.01 1 46 0
9615 308.111 8.14527 0.01 1 72 0
9619 310.126 8.11662 0.01 1 90 0
9655 304.277 7.90887 0.01 1 46 0
9673 307.468 7.89164 0.01 1 72 0
9693 306.504 8.39302 0.01 1 72 0
9707 309.635 7.86146 0.01 1 72 0
