	time	range_hot	range_cold
1009	2068	80	63
1010	2070	80	63
1011	2072	80	63
1012	2074	80	63
1013	2076	81	63
1014	2078	81	63
1015	2080	81	63
1016	2082	82	63
1017	2084	82	62
1018	2086	82	62
1019	2088	82	62
1020	2090	82	62
1021	2092	82	62
1022	2094	82	62
1023	2096	82	62
1024	2098	82	62
1025	2100	82	62
1026	2102	82	62
1027	2104	82	61
1028	2106	82	61
1029	2108	83	61
1030	2110	83	61
1031	2112	83	61
1032	2114	83	61
1033	2116	83	61
1034	2118	83	61
1035	2120	83	61
1036	2122	83	60
1037	2124	83	60
1038	2126	83	60
1039	2128	83	60
1040	2130	83	60
1041	2132	84	60
1042	2134	84	60
1043	2136	84	60
1044	2138	84	60
1045	2140	84	60
1046	2142	84	60
1047	2144	84	60
1048	2146	85	60
1049	2148	85	59
1050	2150	85	59
1051	2152	85	59
1052	2154	85	59
1053	2156	85	59
1054	2158	85	59
1055	2160	85	59
1056	2162	85	59
1057	2164	85	59
1058	2166	85	58
1059	2168	86	58
1060	2170	86	58
1061	2172	86	58
1062	2174	86	58
1063	2176	86	58
1064	2178	86	58
1065	2180	86	58
1066	2182	87	58
1067	2184	87	58
1068	2186	87	57
1069	2188	87	57
1070	2190	87	57
1071	2192	87	57
1072	2194	87	57
1073	2196	87	57
1074	2198	87	57
1075	2200	87	57
1076	2202	87	56
1077	2204	87	56
1078	2206	88	56
1079	2208	88	56
1080	2210	88	56
1081	2212	88	56
1082	2214	88	56
1083	2216	88	56
1084	2218	88	56
1085	2220	88	56
1086	2222	88	56
1087	2224	88	56
1088	2226	88	56
1089	2228	88	56
1090	2230	88	55
1091	2232	89	55
1092	2234	89	55
1093	2236	89	55
1094	2238	89	55
1095	2240	89	55
1096	2242	89	55
1097	2244	89	54
1098	2246	89	54
1099	2248	89	54
1100	2250	89	54
1101	2252	89	54
1102	2254	89	54
1103	2256	89	54
1104	2258	89	54
1105	2260	89	54
1106	2262	89	54
1107	2264	89	54
1108	2266	89	54
1109	2268	89	53
1110	2270	90	53
1111	2272	90	53
1112	2274	90	53
1113	2276	90	53
1114	2278	90	53
1115	2280	90	53
1116	2282	90	53
1117	2284	90	52
1118	2286	90	52
1119	2288	90	52
1120	2290	90	52
1121	2292	90	52
1122	2294	90	52
1123	2296	90	52
1124	2298	90	52
1125	2300	90	52
1126	2302	90	51
1127	2304	90	51
1128	2306	90	51
1129	2308	90	51
1130	2310	90	51
1131	2312	90	51
1132	2314	90	51
1133	2316	90	51
1134	2318	90	50
1135	2320	91	50
1136	2322	91	50
1137	2324	91	50
1138	2326	91	50
1139	2328	91	50
1140	2330	91	50
1141	2332	91	50
1142	2334	91	50
1143	2336	91	50
1144	2338	91	50
1145	2340	91	50
1146	2342	91	50
1147	2344	91	50
1148	2346	91	50
1149	2348	91	50
1150	2350	91	50
1151	2352	91	50
1152	2354	91	49
1153	2356	91	49
1154	2358	91	49
1155	2360	91	49
1156	2362	92	49
1157	2364	92	49
1158	2366	92	49
1159	2368	92	49
1160	2370	91	49
1161	2372	91	49
1162	2374	91	49
1163	2376	91	49
1164	2378	91	48
1165	2380	91	48
1166	2382	92	47
1167	2384	92	47
1168	2386	92	47
1169	2388	92	47
1170	2390	92	47
1171	2392	92	47
1172	2394	92	47
1173	2396	92	47
1174	2398	92	47
1175	2400	93	47
1176	2402	93	47
1177	2404	93	47
1178	2406	93	47
1179	2408	93	46
1180	2410	93	46
1181	2412	93	45
1182	2414	93	45
1183	2416	93	45
1184	2418	93	45
1185	2420	93	45
1186	2422	93	45
1187	2424	93	45
1188	2426	93	45
1189	2428	93	45
1190	2430	93	45
1191	2432	94	45
1192	2434	94	45
1193	2436	94	45
1194	2438	94	45
1195	2440	94	45
1196	2442	94	44
1197	2444	94	44
1198	2446	94	45
1199	2448	94	45
1200	2450	94	44
1201	2452	94	44
1202	2454	94	44
1203	2456	94	44
1204	2458	94	44
1205	2460	94	44
1206	2462	94	44
1207	2464	94	44
1208	2466	94	44
1209	2468	94	43
1210	2470	94	43
1211	2472	94	43
1212	2474	94	43
1213	2476	94	43
1214	2478	95	43
1215	2480	95	43
1216	2482	94	43
1217	2484	95	43
1218	2486	95	43
1219	2488	95	43
1220	2490	95	43
1221	2492	95	43
1222	2494	94	43
1223	2496	95	43
1224	2498	95	43
1225	2500	95	43
1226	2502	95	43
1227	2504	95	43
1228	2506	95	43
1229	2508	95	42
1230	2510	95	42
1231	2512	95	42
1232	2514	95	42
1233	2516	95	42
1234	2518	95	42
1235	2520	95	42
1236	2522	95	42
1237	2524	95	41
1238	2526	95	41
1239	2528	95	41
1240	2530	95	41
1241	2532	95	41
1242	2534	95	41
1243	2536	95	41
1244	2538	95	41
1245	2540	95	41
1246	2542	95	41
1247	2544	95	41
1248	2546	95	41
1249	2548	95	41
1250	2550	96	41
1251	2552	96	41
1252	2554	96	41
1253	2556	96	41
1254	2558	96	40
1255	2560	96	40
1256	2562	96	40
1257	2564	96	40
1258	2566	96	40
1259	2568	96	40
1260	2570	96	40
1261	2572	96	40
1262	2574	96	40
1263	2576	96	40
1264	2578	96	40
1265	2580	96	40
1266	2582	96	39
1267	2584	96	39
1268	2586	96	39
1269	2588	96	39
1270	2590	96	39
1271	2592	96	39
1272	2594	97	39
1273	2596	97	39
1274	2598	97	39
1275	2600	97	39
1276	2602	97	39
1277	2604	97	39
1278	2606	98	39
1279	2608	98	39
1280	2610	98	39
1281	2612	98	39
1282	2614	98	39
1283	2616	98	39
1284	2618	99	39
1285	2620	98	38
1286	2622	99	38
1287	2624	99	38
1288	2626	99	38
1289	2628	99	38
1290	2630	98	38
1291	2632	98	38
1292	2634	99	38
1293	2636	99	38
1294	2638	99	38
1295	2640	99	38
1296	2642	99	38
1297	2644	98	38
1298	2646	98	38
1299	2648	99	37
1300	2650	99	37
1301	2652	99	37
1302	2654	99	37
1303	2656	98	37
1304	2658	99	37
1305	2660	99	37
1306	2662	99	37
1307	2664	99	37
1308	2666	99	37
1309	2668	99	37
1310	2670	99	37
1311	2672	99	37
1312	2674	99	37
1313	2676	99	37
1314	2678	99	37
1315	2680	99	37
1316	2682	99	37
1317	2684	99	37
1318	2686	99	37
1319	2688	100	37
1320	2690	100	37
1321	2692	100	37
1322	2694	100	37
1323	2696	99	37
1324	2698	100	37
1325	2700	100	37
1326	2702	100	37
1327	2704	100	37
1328	2706	100	37
1329	2708	100	37
1330	2710	100	37
1331	2712	100	37
1332	2714	100	37
1333	2716	100	37
1334	2718	100	37
1335	2720	100	37
1336	2722	100	36
1337	2724	100	37
1338	2726	100	36
1339	2728	100	36
1340	2730	100	36
1341	2732	100	36
1342	2734	100	36
1343	2736	100	36
1344	2738	100	36
1345	2740	100	36
1346	2742	100	36
1347	2744	100	36
1348	2746	100	36
1349	2748	100	36
1350	2750	101	36
1351	2752	100	36
1352	2754	100	36
1353	2756	100	35
1354	2758	100	36
1355	2760	100	36
1356	2762	100	36
1357	2764	100	36
1358	2766	100	35
1359	2768	100	35
1360	2770	100	35
1361	2772	100	35
1362	2774	100	35
1363	2776	100	35
1364	2778	100	35
1365	2780	101	35
1366	2782	100	35
1367	2784	100	35
1368	2786	101	35
1369	2788	101	35
1370	2790	101	35
1371	2792	101	35
1372	2794	101	35
1373	2796	101	35
1374	2798	101	35
1375	2800	101	35
1376	2802	101	35
1377	2804	101	35
1378	2806	101	35
1379	2808	101	35
1380	2810	101	35
1381	2812	101	35
1382	2814	101	35
1383	2816	101	34
1384	2818	101	34
1385	2820	101	34
1386	2822	101	34
1387	2824	101	34
1388	2826	101	34
1389	2828	101	34
1390	2830	101	34
1391	2832	101	34
1392	2834	101	34
1393	2836	101	34
1394	2838	101	34
1395	2840	101	34
1396	2842	101	34
1397	2844	101	34
1398	2846	101	34
1399	2848	101	34
1400	2850	101	34
1401	2852	101	34
1402	2854	101	34
1403	2856	101	34
1404	2858	101	34
1405	2860	101	34
1406	2862	101	34
1407	2864	101	34
1408	2866	101	34
1409	2868	101	33
1410	2870	101	34
1411	2872	101	34
1412	2874	102	34
1413	2876	102	34
1414	2878	101	34
1415	2880	102	34
1416	2882	101	34
1417	2884	101	34
1418	2886	101	34
1419	2888	101	34
1420	2890	101	33
1421	2892	104	33
1422	2894	104	33
1423	2896	102	33
1424	2898	102	32
1425	2900	102	32
1426	2902	102	32
1427	2904	102	32
1428	2906	102	32
1429	2908	102	33
1430	2910	102	32
1431	2912	102	32
1432	2914	102	32
1433	2916	102	32
1434	2918	102	32
1435	2920	102	32
1436	2922	102	32
1437	2924	102	32
1438	2926	102	32
1439	2928	102	32
1440	2930	102	32
1441	2932	102	32
1442	2934	103	32
1443	2936	104	32
1444	2938	104	32
1445	2940	104	32
1446	2942	104	32
1447	2944	104	32
1448	2946	104	32
1449	2948	104	32
1450	2950	104	32
1451	2952	104	32
1452	2954	104	32
1453	2956	104	32
1454	2958	104	32
1455	2960	104	31
1456	2962	104	31
1457	2964	104	31
1458	2966	104	31
1459	2968	104	31
1460	2970	105	31
1461	2972	105	31
1462	2974	105	31
1463	2976	105	31
1464	2978	105	31
1465	2980	105	31
1466	2982	105	31
1467	2984	105	31
1468	2986	105	31
1469	2988	105	31
1470	2990	105	31
1471	2992	105	31
1472	2994	105	31
1473	2996	105	31
1474	2998	105	31
1475	3000	106	31
1476	3002	106	31
1477	3004	106	30
1478	3006	106	30
1479	3008	106	30
1480	3010	106	30
1481	3012	106	30
1482	3014	106	30
1483	3016	107	30
1484	3018	107	30
1485	3020	107	30
1486	3022	107	30
1487	3024	107	30
1488	3026	107	30
1489	3028	107	30
1490	3030	107	30
1491	3032	107	30
1492	3034	107	30
1493	3036	107	30
1494	3038	107	30
1495	3040	107	29
1496	3042	107	29
1497	3044	107	29
1498	3046	107	29
1499	3048	107	29
1500	3050	107	29
1501	3052	107	29
1502	3054	107	29
1503	3056	107	29
1504	3058	107	29
1505	3060	107	29
1506	3062	107	29
1507	3064	107	29
1508	3066	108	29
1509	3068	108	29
1510	3070	108	29
1511	3072	108	29
1512	3074	108	29
1513	3076	108	29
1514	3078	108	29
1515	3080	108	29
1516	3082	108	29
1517	3084	108	28
1518	3086	108	28
1519	3088	108	28
1520	3090	108	28
1521	3092	108	28
1522	3094	108	28
1523	3096	108	28
1524	3098	109	28
1525	3100	109	28
1526	3102	108	28
1527	3104	109	28
1528	3106	109	28
1529	3108	109	28
1530	3110	109	28
1531	3112	109	28
1532	3114	109	28
1533	3116	109	28
1534	3118	109	28
1535	3120	109	28
1536	3122	109	28
1537	3124	109	28
1538	3126	108	28
1539	3128	108	28
1540	3130	109	28
1541	3132	108	28
1542	3134	109	28
1543	3136	109	28
1544	3138	109	28
1545	3140	109	27
1546	3142	109	27
1547	3144	109	27
1548	3146	109	27
1549	3148	109	27
1550	3150	109	27
1551	3152	109	27
1552	3154	109	27
1553	3156	109	27
1554	3158	109	27
1555	3160	109	27
1556	3162	109	26
1557	3164	109	26
1558	3166	109	26
1559	3168	109	26
1560	3170	109	26
1561	3172	109	26
1562	3174	109	26
1563	3176	109	26
1564	3178	109	26
1565	3180	109	26
1566	3182	109	26
1567	3184	109	26
1568	3186	109	26
1569	3188	109	26
1570	3190	109	26
1571	3192	109	26
1572	3194	109	26
1573	3196	109	26
1574	3198	109	26
1575	3200	109	26
1576	3202	109	26
1577	3204	110	26
1578	3206	110	26
1579	3208	110	26
1580	3210	110	26
1581	3212	110	26
1582	3214	110	26
1583	3216	110	26
1584	3218	110	26
1585	3220	110	26
1586	3222	110	26
1587	3224	110	26
1588	3226	110	26
1589	3228	110	26
1590	3230	110	26
1591	3232	110	26
1592	3234	110	26
1593	3236	110	25
1594	3238	110	25
1595	3240	110	25
1596	3242	110	25
1597	3244	110	25
1598	3246	110	25
1599	3248	110	25
1600	3250	110	25
1601	3252	110	25
1602	3254	110	25
1603	3256	110	25
1604	3258	111	25
1605	3260	110	25
1606	3262	110	25
1607	3264	110	25
1608	3266	110	25
1609	3268	110	25
1610	3270	111	25
1611	3272	111	25
1612	3274	110	25
1613	3276	111	25
1614	3278	111	25
1615	3280	111	24
1616	3282	111	24
1617	3284	111	24
1618	3286	111	24
1619	3288	111	24
1620	3290	111	24
1621	3292	111	24
1622	3294	111	24
1623	3296	111	24
1624	3298	111	24
1625	3300	111	24
1626	3302	111	24
1627	3304	111	24
1628	3306	111	24
1629	3308	111	24
1630	3310	111	24
1631	3312	111	24
1632	3314	112	24
1633	3316	112	24
1634	3318	112	24
1635	3320	112	24
1636	3322	112	24
1637	3324	112	24
1638	3326	112	24
1639	3328	112	24
1640	3330	113	24
1641	3332	113	24
1642	3334	113	23
1643	3336	113	23
1644	3338	113	23
1645	3340	113	24
1646	3342	113	23
1647	3344	113	23
1648	3346	113	23
1649	3348	113	23
1650	3350	113	23
1651	3352	113	23
1652	3354	113	23
1653	3356	113	23
1654	3358	113	23
1655	3360	113	23
1656	3362	113	23
1657	3364	113	23
1658	3366	114	23
1659	3368	113	23
1660	3370	114	22
1661	3372	114	23
1662	3374	114	23
1663	3376	114	22
1664	3378	114	22
1665	3380	114	22
1666	3382	114	22
1667	3384	114	22
1668	3386	114	22
1669	3388	114	22
1670	3390	115	22
1671	3392	115	22
1672	3394	115	22
1673	3396	115	22
1674	3398	115	22
1675	3400	115	22
1676	3402	115	21
1677	3404	115	21
1678	3406	115	21
1679	3408	115	21
1680	3410	114	21
1681	3412	115	21
1682	3414	115	21
1683	3416	115	21
1684	3418	115	21
1685	3420	115	21
1686	3422	115	21
1687	3424	115	21
1688	3426	115	21
1689	3428	115	21
1690	3430	115	21
1691	3432	115	20
1692	3434	115	20
1693	3436	115	20
1694	3438	115	20
1695	3440	115	20
1696	3442	115	20
1697	3444	115	20
1698	3446	115	20
1699	3448	115	20
1700	3450	115	19
1701	3452	115	19
1702	3454	115	19
1703	3456	115	19
1704	3458	115	19
1705	3460	115	19
1706	3462	115	19
1707	3464	115	19
1708	3466	115	19
1709	3468	115	19
1710	3470	115	19
1711	3472	115	19
1712	3474	116	18
1713	3476	116	18
1714	3478	116	18
1715	3480	115	18
1716	3482	115	18
1717	3484	115	18
1718	3486	115	18
1719	3488	115	18
1720	3490	115	18
1721	3492	115	18
1722	3494	115	18
1723	3496	115	18
1724	3498	115	18
1725	3500	115	18
1726	3502	115	18
1727	3504	115	17
1728	3506	116	17
1729	3508	115	18
1730	3510	116	18
1731	3512	116	18
1732	3514	116	17
1733	3516	116	17
1734	3518	116	17
1735	3520	116	17
1736	3522	116	17
1737	3524	116	17
1738	3526	116	17
1739	3528	116	17
1740	3530	116	17
1741	3532	116	17
1742	3534	117	17
1743	3536	117	16
1744	3538	116	16
1745	3540	116	16
1746	3542	116	16
1747	3544	116	16
1748	3546	116	16
1749	3548	116	16
1750	3550	116	16
1751	3552	116	16
1752	3554	116	16
1753	3556	116	16
1754	3558	116	16
1755	3560	116	16
1756	3562	116	16
1757	3564	116	16
1758	3566	117	16
1759	3568	117	16
1760	3570	117	15
1761	3572	117	15
1762	3574	117	15
1763	3576	118	15
1764	3578	117	15
1765	3580	117	15
1766	3582	117	15
1767	3584	117	15
1768	3586	117	15
1769	3588	117	15
1770	3590	117	15
1771	3592	117	15
1772	3594	117	15
1773	3596	117	15
1774	3598	117	15
1775	3600	117	15
1776	3602	117	14
1777	3604	117	14
1778	3606	117	14
1779	3608	117	14
1780	3610	117	14
1781	3612	117	14
1782	3614	117	15
1783	3616	117	14
1784	3618	117	14
1785	3620	117	14
1786	3622	118	14
1787	3624	118	14
1788	3626	118	14
1789	3628	117	14
1790	3630	117	14
1791	3632	118	14
1792	3634	118	14
1793	3636	117	14
1794	3638	117	14
1795	3640	117	14
1796	3642	117	14
1797	3644	117	14
1798	3646	117	14
1799	3648	117	14
1800	3650	118	14
1801	3652	118	14
1802	3654	118	13
1803	3656	118	13
1804	3658	118	13
1805	3660	118	13
1806	3662	118	13
1807	3664	118	12
1808	3666	118	12
1809	3668	118	12
1810	3670	118	12
1811	3672	118	12
1812	3674	117	12
1813	3676	117	12
1814	3678	118	12
1815	3680	117	12
1816	3682	117	12
1817	3684	117	12
1818	3686	118	12
1819	3688	118	12
1820	3690	118	12
1821	3692	118	12
1822	3694	118	12
1823	3696	118	12
1824	3698	118	11
1825	3700	118	11
1826	3702	118	11
1827	3704	118	11
1828	3706	118	11
1829	3708	118	11
1830	3710	118	11
1831	3712	119	11
1832	3714	119	11
1833	3716	119	11
1834	3718	119	11
1835	3720	119	11
1836	3722	119	11
1837	3724	119	11
1838	3726	119	11
1839	3728	119	11
1840	3730	119	11
1841	3732	119	11
1842	3734	119	11
1843	3736	119	11
1844	3738	120	11
1845	3740	120	11
1846	3742	120	11
1847	3744	120	11
1848	3746	120	11
1849	3748	120	11
1850	3750	120	11
1851	3752	120	11
1852	3754	121	11
1853	3756	120	11
1854	3758	120	10
1855	3760	120	11
1856	3762	120	10
1857	3764	120	10
1858	3766	120	10
1859	3768	120	10
1860	3770	121	10
1861	3772	120	10
1862	3774	120	10
1863	3776	121	10
1864	3778	120	10
1865	3780	120	10
1866	3782	120	10
1867	3784	120	10
1868	3786	122	10
1869	3788	120	10
1870	3790	120	10
1871	3792	120	10
1872	3794	120	10
1873	3796	120	9
1874	3798	120	9
1875	3800	120	9
1876	3802	120	9
1877	3804	120	9
1878	3806	120	9
1879	3808	120	9
1880	3810	121	9
1881	3812	122	9
1882	3814	122	8
1883	3816	120	8
1884	3818	122	8
1885	3820	122	8
1886	3822	121	8
1887	3824	121	8
1888	3826	122	8
1889	3828	122	8
1890	3830	122	8
1891	3832	122	8
1892	3834	122	7
1893	3836	122	7
1894	3838	122	7
1895	3840	122	7
1896	3842	122	7
1897	3844	121	7
1898	3846	121	7
1899	3848	120	7
1900	3850	120	7
1901	3852	120	7
1902	3854	121	7
1903	3856	121	7
1904	3858	120	7
1905	3860	121	6
1906	3862	121	6
1907	3864	121	6
1908	3866	121	6
1909	3868	121	6
1910	3870	121	6
1911	3872	121	5
1912	3874	121	5
1913	3876	122	5
1914	3878	122	5
1915	3880	122	5
1916	3882	122	5
1917	3884	123	5
1918	3886	123	5
1919	3888	123	5
1920	3890	123	5
1921	3892	123	5
1922	3894	123	5
1923	3896	123	5
1924	3898	123	5
1925	3900	123	4
1926	3902	123	4
1927	3904	123	4
1928	3906	123	4
1929	3908	122	4
1930	3910	123	4
1931	3912	123	4
1932	3914	123	4
1933	3916	123	4
1934	3918	123	4
1935	3920	122	4
1936	3922	123	4
1937	3924	123	4
1938	3926	122	4
1939	3928	122	4
1940	3930	122	3
1941	3932	122	3
1942	3934	122	3
1943	3936	122	3
1944	3938	122	2
1945	3940	122	2
1946	3942	122	2
1947	3944	122	2
1948	3946	122	2
1949	3948	122	2
1950	2000	77	67
